id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_van_transfer_salesman,van.stock.transfer.salesman,model_van_stock_transfer,van_management_system.group_van_salesman,1,1,1,0
access_van_transfer_supervisor,van.stock.transfer.supervisor,model_van_stock_transfer,van_management_system.group_van_supervisor,1,1,1,1
access_van_transfer_manager,van.stock.transfer.manager,model_van_stock_transfer,van_management_system.group_van_manager,1,1,1,1

access_van_transfer_line_salesman,van.stock.transfer.line.salesman,model_van_stock_transfer_line,van_management_system.group_van_salesman,1,1,1,0
access_van_transfer_line_supervisor,van.stock.transfer.line.supervisor,model_van_stock_transfer_line,van_management_system.group_van_supervisor,1,1,1,1
access_van_transfer_line_manager,van.stock.transfer.line.manager,model_van_stock_transfer_line,van_management_system.group_van_manager,1,1,1,1

access_van_route_salesman,van.route.salesman,model_van_route,van_management_system.group_van_salesman,1,1,1,1
access_van_route_supervisor,van.route.supervisor,model_van_route,van_management_system.group_van_supervisor,1,1,1,1
access_van_route_manager,van.route.manager,model_van_route,van_management_system.group_van_manager,1,1,1,1

access_van_route_product_salesman,van.route.product.salesman,model_van_route_product,van_management_system.group_van_salesman,1,1,1,1
access_van_route_product_supervisor,van.route.product.supervisor,model_van_route_product,van_management_system.group_van_supervisor,1,1,1,1
access_van_route_product_manager,van.route.product.manager,model_van_route_product,van_management_system.group_van_manager,1,1,1,1

access_van_retirement_route_salesman,van.retirement.route.salesman,model_van_retirement_route,van_management_system.group_van_salesman,1,1,1,1
access_van_retirement_route_supervisor,van.retirement.route.supervisor,model_van_retirement_route,van_management_system.group_van_supervisor,1,1,1,1
access_van_retirement_route_manager,van.retirement.route.manager,model_van_retirement_route,van_management_system.group_van_manager,1,1,1,1

access_van_retirement_route_line_salesman,van.retirement.route.line.salesman,model_van_retirement_route_line,van_management_system.group_van_salesman,1,1,1,1
access_van_retirement_route_line_supervisor,van.retirement.route.line.supervisor,model_van_retirement_route_line,van_management_system.group_van_supervisor,1,1,1,1
access_van_retirement_route_line_manager,van.retirement.route.line.manager,model_van_retirement_route_line,van_management_system.group_van_manager,1,1,1,1

access_van_retirement_route_stop_salesman,van.retirement.route.stop.salesman,model_van_retirement_route_stop,van_management_system.group_van_salesman,1,1,1,1
access_van_retirement_route_stop_supervisor,van.retirement.route.stop.supervisor,model_van_retirement_route_stop,van_management_system.group_van_supervisor,1,1,1,1
access_van_retirement_route_stop_manager,van.retirement.route.stop.manager,model_van_retirement_route_stop,van_management_system.group_van_manager,1,1,1,1

access_van_sales_by_route_salesman,van.sales.by.route.salesman,model_van_sales_by_route,van_management_system.group_van_salesman,1,1,1,0
access_van_sales_by_route_supervisor,van.sales.by.route.supervisor,model_van_sales_by_route,van_management_system.group_van_supervisor,1,1,1,1
access_van_sales_by_route_manager,van.sales.by.route.manager,model_van_sales_by_route,van_management_system.group_van_manager,1,1,1,1

access_van_sales_by_salesman_salesman,van.sales.by.salesman.salesman,model_van_sales_by_salesman,van_management_system.group_van_salesman,1,1,1,0
access_van_sales_by_salesman_supervisor,van.sales.by.salesman.supervisor,model_van_sales_by_salesman,van_management_system.group_van_supervisor,1,1,1,1
access_van_sales_by_salesman_manager,van.sales.by.salesman.manager,model_van_sales_by_salesman,van_management_system.group_van_manager,1,1,1,1

access_van_sales_report_salesman,van.sales.report.salesman,model_van_sales_report,van_management_system.group_van_salesman,1,1,1,0
access_van_sales_report_supervisor,van.sales.report.supervisor,model_van_sales_report,van_management_system.group_van_supervisor,1,1,1,1
access_van_sales_report_manager,van.sales.report.manager,model_van_sales_report,van_management_system.group_van_manager,1,1,1,1

access_van_configuration_manager,van.configuration.manager,model_van_configuration,van_management_system.group_van_manager,1,1,1,1
access_van_route_configuration_manager,van.route.configuration.manager,model_van_route_configuration,van_management_system.group_van_manager,1,1,1,1
access_van_stock_transfer_configuration_manager,van.stock.transfer.configuration.manager,model_van_stock_transfer_configuration,van_management_system.group_van_manager,1,1,1,1
access_van_approval_configuration_manager,van.approval.configuration.manager,model_van_approval_configuration,van_management_system.group_van_manager,1,1,1,1

access_van_route_start_wizard_salesman,van.route.start.wizard.salesman,model_van_route_start_wizard,van_management_system.group_van_salesman,1,1,1,0
access_van_route_start_wizard_supervisor,van.route.start.wizard.supervisor,model_van_route_start_wizard,van_management_system.group_van_supervisor,1,1,1,1
access_van_route_start_wizard_manager,van.route.start.wizard.manager,model_van_route_start_wizard,van_management_system.group_van_manager,1,1,1,1

access_van_route_complete_wizard_salesman,van.route.complete.wizard.salesman,model_van_route_complete_wizard,van_management_system.group_van_salesman,1,1,1,0
access_van_route_complete_wizard_supervisor,van.route.complete.wizard.supervisor,model_van_route_complete_wizard,van_management_system.group_van_supervisor,1,1,1,1
access_van_route_complete_manager,van.route.complete.wizard.manager,model_van_route_complete_wizard,van_management_system.group_van_manager,1,1,1,1

access_van_stock_reject_wizard_supervisor,van.stock.reject.wizard.supervisor,model_van_stock_reject_wizard,van_management_system.group_van_supervisor,1,1,1,1
access_van_stock_reject_wizard_manager,van.stock.reject.wizard.manager,model_van_stock_reject_wizard,van_management_system.group_van_manager,1,1,1,1

access_fleet_vehicle_salesman,fleet.vehicle.salesman,fleet.model_fleet_vehicle,van_management_system.group_van_salesman,1,1,0,0
access_fleet_vehicle_supervisor,fleet.vehicle.supervisor,fleet.model_fleet_vehicle,van_management_system.group_van_supervisor,1,1,1,0
access_fleet_vehicle_manager,fleet.vehicle.manager,fleet.model_fleet_vehicle,van_management_system.group_van_manager,1,1,1,1
